Bus Name,Bus Number,Route,All Stoppage,Stoppage Time,Up Time,Down Time,AlternateName,Agency Name,Bus Type,Contact Number,Alternate Number,Depot Name,Destination
ANTARA,WB673279,ANTARA - C,,,,,PRANER TARA,,Private - NON AC,9434313755,9064334320,Chirkunda,Bankura
BISWA BINA,WB29E6062,BISWA BINA - K,,,,,,,Private - NON AC,8167321465,,Kolkata,Garhbeta
HILLTOP SUPER,WB55B6775,HILLTOP SUPER - P,,,,,GOUTAM,GOUTAM TRAVELS,Private - NON AC,,,Purulia,Baghmundi
HILLTOP SUPER,WB55B6775,HILLTOP SUPER - A,,,,,GOUTAM,GOUTAM TRAVELS,Private - NON AC,,,Ajodhya Hills,Purulia
RUPKATHA,WB494546,RUPKATHA - R,,,,,SUMITRA,SUMITRA TRAVELS,Private - NON AC,9064416998,,Rohini,Kolkata (Esplaned)
RAJLAXMI,WB41K2045,RAJLAXMI - B,,,,,,,Private - NON AC,,,Bardhaman,Bishnupur
BARTAMAN,WB55B6653,BARTAMAN - A,,,,,JOY MAA DEOLI,,Private - AC,9474999159,,Arsha,Bandwan
SREEDHAR,WB870588,SREEDHAR - M,,,,,,,Private - NON AC,9609225108,,Moynapur,Kolkata (Esplaned)
APANJAN,WB15A0564,APANJAN - T,,,,,,,Private - NON AC,,,Tarkeshwar,Fulkusma
SENJUTI,WB57E7140,SENJUTI - K,,,,,,VENTURE TRAVELS,Private - NON AC,,,Kolkata (Esplaned),Baharampur
MONIKANCHAN,WB67E4911,MONIKANCHAN - J,,,,,,,Private - AC,,,Jhargram,Manbazar
SONALI,WB67F0719,SONALI - M,,,,,MAA DURGA,,Private - NON AC,7076348575,,Manbazar,Medinipur
KRISHNA KANHAIAYA,WB313233,KRISHNA KANHAIAYA - M,,,,,,,Private - NON AC,,,Madha Khali,Medinipur
MAHAPRABHU,WB17N2530,MAHAPRABHU - T,,,,,,,Private - NON AC,,,Tarkeshwar,Bankura
MOUSUMI,WB67C2556,MOUSUMI - K,,,,,DISHA,DISHA TRAVELS,Private - NON AC,8116247347,8918839961,Khatra,Bardhaman
DEBI CHANDI,WB678219,DEBI CHANDI - K,,,,,SHYAMSUNDAR,,Private - NON AC,8016440940,7047141569,Khatra,Raniganj
GURUNANAK,WB37E6817,GURUNANAK - B,,,,,,,Private - AC,9832110856,8250674811,Bankura,Siliguri
TUFAN,WB870613,TUFAN - A,,,,,,TUFAN TRAVELS,Private - NON AC,,,Arambagh,Manbazar
PRATIDIN,WB29A3038,PRATIDIN - I,,,,,,,Private - NON AC,9382559049,,Itaberia,Bardhaman
RAJA BAPPA,WB67C2123,RAJA BAPPA - B,,,,,,RAJA BAPPA TRAVELS,Private - NON AC,,,Bankura,Lalpur
RAJA BAPPA,WB67C2123,RAJA BAPPA - P,,,,,,RAJA BAPPA TRAVELS,Private - NON AC,,,Pairachali,Bankura
MAHAMAYA,WB29E4991,MAHAMAYA - K,,,,,,MAHAMAYA TRAVELS,Private - NON AC,8910962972,9903695737,Kolkata,Manbazar
ANKUSH,WB49N2496,ANKUSH - G,,,,,MAA BANKABURI,CHANGDAR TRAVELS,Private - NON AC,9932879739,8906314872,Garhbeta,Howrah
TARA MAA,WB18AP5207,TARA MAA - T,,,,,,,Private - NON AC,,,Tarkeshwar,Manbazar
TARAMA,WB41K3147,TARAMA - T,,,,,TARAMA PARIBAHAN,TARAMA PARIBAHAN,Private - AC,9547007739,8250557739,Tarkeshwar,Digha
MAA PARBATI,WB55A4939,MAA PARBATI - K,,,,,CHUMKI,,Private - NON AC,,,Kashipur,Bankura
MAA TULSI,WB67B1288,MAA TULSI - K,,,,,,,Private - NON AC,,,Khatra,Durgapur (Station)
MAA TULSI,WB67B1288,MAA TULSI - K,,,,,,,Private - NON AC,,,Khatra,Raipur
BARO BABU,WB67E7711,BARO BABU - D,,,,,RATUL BABU (মা শোভা),,Private - NON AC,,,Durgapur (Station),Arambagh
LAXMI NARAYAN,WB67A5273,LAXMI NARAYAN - M,,,,,,,Private - NON AC,9733873824,8972646925,Mecheda,Khatra
AMIT,WB41N1213,AMIT - B,,,,,MAA TARA,AMIT TRAVELS,Private - NON AC,,,Bardhaman,Shikarpur
AZAD HIND,WB67B5799,AZAD HIND - B,,,,,,,Private - NON AC,,,Bankura,Medinipur
SITANATH,WB55A3154,SITANATH - P,,,,,,,Private - NON AC,,,Purulia,Bardhaman
MAA NACHINDA,WB29A5143,MAA NACHINDA - H,,,,,,,Private - NON AC,9800973983,,Haldia,Bankura
KOUSHIKI,WB67A9040,KOUSHIKI - K,,,,,,KOUSHIKI TRAVELS,Private - NON AC,9434541456,,Kashipur,Bankura
MAHAPRABHU,WB432763,MAHAPRABHU - B,,,,,SONU SANJU,MAHAPRABHU TRAVELS,Private - AC,,,Bardhaman,Karimpur
LAXMI NARAYAN,WB33A9341,LAXMI NARAYAN - S,,,,,CHANDI MATA,,Private - NON AC,9933993540,9547792643,Srinagar,Fulkusma
SURYA,WB67D6869,SURYA - S,,,,,RADHE RADHE,SURYA TRAVELS,Private - NON AC,,,Sara,Raniganj
PUTUL,WB67B9019,PUTUL - B,,,,,,PUTUL TRAVELS,Private - NON AC,,,Bankura,Purulia
MAA MANASA,WB675995,MAA MANASA - M,,,,,,,Private - NON AC,,,Mayta,Bankura
S TRAVELS,WB55B6921,S TRAVELS - J,,,,,,S TRAVELS,Private - NON AC,,,Jhalda,Bankura
SBSTC,B,SBSTC - B,,,,,,South Bengal State Transport Corporation,Government - NON AC,,,Bardhaman,Manbazar
SHIBAM,WB67D7441,SHIBAM - H,,,,,,SHIBAM TRAVELS,Private - NON AC,,,Hoomgarh,Durgapur (Station)
AMIT,WB41H5018,AMIT - B,,,,,KRITIKA,,Private - NON AC,,,Bardhaman,Asansol
BABA BHAIRAV,WB67D8130,BABA BHAIRAV - L,,,,,,,Private - NON AC,,,Lakshanpur,Raniganj
AYESHA,WB33E3430,AYESHA - C,,,,,AATIYA,,Private - NON AC,9832048779,9547376939,Chandrakona Road,Durgachak
CHENNAI EXPRESS,WB29B9103,CHENNAI EXPRESS - E,,,,,BIPATTARINI,,Private - NON AC,7363056092,,Egra,Karunamoyee
SULOCHONA,WB41A7481,SULOCHONA - S,,,,,,,Private - NON AC,,,Santaldih,Bankura
ANUPAM,WB41J9765,ANUPAM - K,,,,,,,Private - NON AC,,,Kharikamathani,Bankura
MAA BASANTI,WB55B5653,MAA BASANTI - M,,,,,,TRISHIT TRAVELS,Private - NON AC,,,Manbazar,Purulia
SBSTC,B,SBSTC - B,,,,,,South Bengal State Transport Corporation,Government - NON AC,7699993928,,Bankura,Asansol
MAA DANGARKALI,WB67C1849,MAA DANGARKALI - B,,,,,,,Private - NON AC,,,Budbud,Manbazar
BALAJI,WB29B5612,BALAJI - E,,,,,,,Private - NON AC,,,Egra,Howrah
BABA BIHARINATH,WB37B2307,BABA BIHARINATH - B,,,,,,,Private - NON AC,,,Biharinath,Ranibandh
PRAVATI,WB29D6342,PRAVATI - H,,,,,MAA KALI,PRAVATI TRAVELS,Private - NON AC,9474978143,9832365300,Haldia,Gidhni
JOY MAA,WB11C7140,JOY MAA - B,,,,,,,Private - NON AC,,,Bankura,Tarkeshwar
LAXMIPRIYA,WB33A9065,LAXMIPRIYA - L,,,,,,LAXMIPRIYA TRAVELS,Private - NON AC,,,Lakshmisagar,Bankura
VEER,WB41H6638,VEER - K,,,,,AYESHA,,Private - NON AC,8942809805,7001620433,Krishnanagar,Asansol
KGN,WB33F0605,KGN - M,,,,,,,Private - NON AC,7478594714,,Mecheda,Bardhaman
TARA MAA,WB15C1881,TARA MAA - T,,,,,SUBHAM,SUBHAM TRAVELS,Private - NON AC,,,Tarkeshwar,Kharagpur
MONALISHA,WB55A2254,MONALISHA - B,,,,,RANGAMATI,MONALISHA TRAVELS,Private - NON AC,9635705368,,Bandwan,Kolkata (Esplaned)
TARA MAA,WB17P2630,TARA MAA - J,,,,,,,Private - NON AC,6295888237,9732322657,Jamtoria,Tarkeshwar
MAA BAGALA,WB49N2412,MAA BAGALA - D,,,,,,,Private - NON AC,,,Digha,Sarenga
MAYABATI,WB17N3789,MAYABATI - B,,,,,,,Private - NON AC,9732621620,9434126377,Bishnupur,Kolkata (Esplaned)
NARAYAN,WB11G3262,NARAYAN - H,,,,,,,Private - NON AC,9804850626,,Howrah,Chandrakona Road
SULOCHONA,WB676899,SULOCHONA - R,,,,,,,Private - NON AC,,,Raghunathpur,Bankura
CHAITANYA,WB67A9662,CHAITANYA - N,,,,,SAYANTI,SAYANTI PARIBAHAN,Private - NON AC,,,Nabadwip,Asansol
RAJA COACH,WB67A0999,RAJA COACH - S,,,,,,,Private - NON AC,8373085466,,Sonamukhi,Kolkata (Esplaned)
HIRA MUKTA,WB67C2031,HIRA MUKTA - B,,,,,,,Private - NON AC,,,Bankura,Manbazar
HIRA MUKTA,WB67C2031,HIRA MUKTA - B,,,,,,,Private - NON AC,,,Bankura,Manbazar
TARA MAA,WB67C1342,TARA MAA - K,,,,,,,Private - NON AC,,,Khatra,Arambagh
SILVERJET,WB339799,SILVERJET - M,,,,,ROYAL,,Private - NON AC,9635031949,8906277420,Medinipur,Bankura
MAA APARNA,WB673945,MAA APARNA - B,,,,,,JOY BABA SANYASI,Private - NON AC,,,Bankura,Jhargram
IMON,WB41H0075,IMON - B,,,,,,SATHI TRAVELS,Private - NON AC,,,Bardhaman,Bankura
MAYER ANCHOL,WB15A4447,MAYER ANCHOL - C,,,,,,SREE DHAR TRAVELS,Private - NON AC,,,Chakta,Bardhaman
KRISHNA SARATHI,WB33D6445,KRISHNA SARATHI - K,,,,,JOY MAA KALI,DUTTA MOTORS,Private - NON AC,8637042580,,Kharagpur,Purulia
SHYAMA MAA,WB19F7398,SHYAMA MAA - G,,,,,,,Private - NON AC,,,Garhbeta,Jhargram
JUGAL CHAKRA,WB33D3687,JUGAL CHAKRA - P,,,,,SRI KRISHNA,,Private - NON AC,,,Purulia,Bankura
MAA KAMALA,WB57A1735,MAA KAMALA - B,,,,,,,Private - NON AC,,,Badanganj,Kolkata (Esplaned)
ASTHA,WB51B1888,ASTHA - B,,,,,,ASTHA TRAVELS,Private - NON AC,7076401220,,Bangaon,Bardhaman
MAA PARAMESWARI,WB673983,MAA PARAMESWARI - M,,,,,,,Private - NON AC,,,Manihara,Bankura
MAA PARAMESWARI,WB673983,MAA PARAMESWARI - M,,,,,,,Private - NON AC,,,Manihara,Bankura
SBSTC,P,SBSTC - P,,,,,,South Bengal State Transport Corporation,Government - NON AC,7699993928,7699993955,Purulia,Durgapur (Station)
AMBIKA,WB679341,AMBIKA - K,,,,,,,Private - NON AC,,,Khatra,Bankura
AMBIKA,WB679341,AMBIKA - K,,,,,,,Private - NON AC,,,Khatra,Bankura
APANJAN,WB67D5949,APANJAN - R,,,,,,APANJAN TRAVELS,Private - AC,,,Raniganj,Bankura
AMARNATH,WB496776,AMARNATH - G,,,,,,AMARNATH TRAVELS,Private - NON AC,,,Gopiballabpur,Bandwan
DURANTA,WB19G1816,DURANTA - K,,,,,,,Private - NON AC,,,Kalna,Dhabani
DEBDHANI,WB41K4109,DEBDHANI - D,,,,,,,Private - NON AC,,,Dhabani,Kalna
SATHI,WB67B3612,SATHI - B,,,,,,SATHI TRAVELS,Private - NON AC,,,Bankura,Tarkeshwar
BHAGYALAXMI,WB55A8927,BHAGYALAXMI - T,,,,,,,Private - NON AC,,,Tatanagar,Barabazar
BHAGYALAXMI,WB55A8927,BHAGYALAXMI - B,,,,,,,Private - NON AC,,,Balarampur,Tatanagar
ARGHADEEP,WB53A0055,ARGHADEEP - B,,,,,,,Private - NON AC,,,Bankura,Asansol
MAA SARADA,WB55B8329,MAA SARADA - D,,,,,INDRANI,,Private - NON AC,9932311966,9647585887,Digha,Purulia
SHIBAM,WB678424,SHIBAM - B,,,,,,SHIBAM TRAVELS,Private - NON AC,,,Bhutsahar,Bankura
AVIJAN,WB33C0266,AVIJAN - T,,,,,,,Private - NON AC,,,Tarkeshwar,Medinipur
RAM KRISHNA,WB33B2874,RAM KRISHNA - P,,,,,,,Private - NON AC,9832160700,9382337338,Panskura,Bardhaman
MAYABATI,WB29B5298,MAYABATI - K,,,,,BABA BISWANATH,,Private - NON AC,8918228726,,Kotulpur,Kolkata (Esplaned)
PRIYA RANO,WB534718,PRIYA RANO - B,,,,,MAFUZAR,,Private - NON AC,8509035527,,Bolpur,Baharampur
SATHI,WB674261,SATHI - T,,,,,,,Private - NON AC,,,Tarkeshwar,Bankura
MAA KALI,WB33F3367,MAA KALI - R,,,,,,,Private - NON AC,,,Ramjibanpur,Medinipur
MAA KALI,WB33F3367,MAA KALI - R,,,,,,,Private - NON AC,,,Ramjibanpur,Medinipur
SOUMEN,WB674219,SOUMEN - B,,,,,ISHA,ISHA TRAVELS,Private - NON AC,,,Bankura,Ambika Nagar
SOUMEN,WB674219,SOUMEN - B,,,,,ISHA,ISHA TRAVELS,Private - NON AC,,,Bankura,Ambika Nagar
MAA JAHURA,WB57A6591,MAA JAHURA - B,,,,,,,Private - NON AC,,,Baharampur,Bardhaman
DURANTA GATI,WB472446,DURANTA GATI - B,,,,,,RANI TRAVELS,Private - NON AC,,,Baharampur,Asansol
UTSAV,WB55B7186,UTSAV - D,,,,,,,Private - NON AC,,,Dhadka,Purulia
JOY BABA TARAKNATH,WB33F1345,JOY BABA TARAKNATH - R,,,,,TARAKNATH,JOY BABA TARAKNATH TRAVELS,Private - NON AC,,,Rohini,Howrah
PUTUL,WB67A7151,PUTUL - P,,,,,,,Private - NON AC,,,Parasidanga,Asansol
BANERJEE,WB41J6203,BANERJEE - K,,,,,,,Private - NON AC,,,Kolkata (Esplaned),Purulia
JOY MAA TARA,WB67C1196,JOY MAA TARA - J,,,,,JOY RAMKRISHNA,,Private - NON AC,,,Jorda,Bankura
MAA SANDHYA,WB41J4016,MAA SANDHYA - T,,,,,,,Private - NON AC,,,Tatarpur,Bardhaman
YAMAN,WB33H5378,YAMAN - C,,,,,,,Private - NON AC,9635857564,,Chandrakona Road,Haldia
MARUTI,WB55A9819,MARUTI - B,,,,,,,Private - NON AC,,,Bishnupur,Purulia
MAA RAKSHAKALI,WB33C4915,MAA RAKSHAKALI - J,,,,,,,Private - NON AC,7872732455,9735313027,Jhargram,Bankura
LALKAMAL,WB319067,LALKAMAL - H,,,,,SUBHA,,Private - NON AC,,,Harinarayanpur,Medinipur
AYUSHI,WB67B1254,AYUSHI - S,,,,,,,Private - NON AC,8345903652,9564137134,Santasram,Kolkata (Esplaned)
SUBARNA,WB091802,SUBARNA - B,,,,,,,Private - NON AC,7001707311,7001399248,Bishnupur,Kolkata (Esplaned)
RAMNIDHI,WB29B9949,RAMNIDHI - N,,,,,,,Private - NON AC,7799340940,,Nandigram,Karunamoyee
PADMA,WB67D2282,PADMA - B,,,,,AYANSH,PADMA TRAVELS,Private - NON AC,,,Bishnupur,Bankura
PADMA,WB67D2282,PADMA - B,,,,,AYANSH,PADMA TRAVELS,Private - NON AC,,,Bishnupur,Bankura
SUMAIYA,WB50AA2540,SUMAIYA - B,,,,,,SUMAIYA TRAVELS,Private - NON AC,7477301930,8158877878,Brahmandiha,Kukrahati
MAA PARBATI,WB55A4939,MAA PARBATI - K,,,,,CHUMKI,,Private - NON AC,,,Kashipur,Bankura
ADR GOLD,WB41G0408,ADR GOLD - B,,,,,,,Private - NON AC,9641740130,8927631462,Bandwan,Kolkata (Esplaned)
SRABANI,WB05A4253,SRABANI - A,,,,,ABIR,ABIR TRAVELS,Private - AC,9831764778,9831764779,Anandapur,Bishnupur
CHIRANJIT,WB41G8115,CHIRANJIT - A,,,,,,,Private - NON AC,,,Asansol,Nabadwip
DEBLINA,WB33C3916,DEBLINA - R,,,,,MAA RAJESWARI,,Private - NON AC,9679784261,9342117411,Ramjibanpur,Medinipur
DEBLINA,WB33C3916,DEBLINA - R,,,,,MAA RAJESWARI,,Private - NON AC,9679784261,9342117411,Ramjibanpur,Medinipur
TIRUPATI,WB673765,TIRUPATI - B,,,,,BALAJI,,Private - NON AC,,,Bankura,Barakar
DADA BHAI,WB29B7439,DADA BHAI - H,,,,,JOY BABA LOKENATH,,Private - NON AC,7586923774,,Haldia,Chandrakona Road
MAA BELYAMONI,WB31A7714,MAA BELYAMONI - J,,,,,,,Private - NON AC,8670538740,,Jaleswar,Kukrahati
RAJNANDINI,WB492282,RAJNANDINI - F,,,,,,,Private - NON AC,8391911938,9647156704,Fulkusma,Kolkata (Esplaned)
AMIT,WB41H2900,AMIT - B,,,,,TARA MAA,,Private - NON AC,,,Bankura,Bardhaman
MAA KALYANI,WB55B0815,MAA KALYANI - B,,,,,,,Private - NON AC,,,Bandwan,Purulia
TAJ,WB33B8949,TAJ - R,,,,,,,Private - NON AC,8337803395,,Ramjibanpur,Howrah
SBSTC,D,SBSTC - D,,,,,,South Bengal State Transport Corporation,Government - NON AC,7699993948,,Durgapur (City Center),Tatanagar
MAMANI,WB17N3929,MAMANI - G,,,,,,MAMANI TRAVELS,Private - NON AC,9933175180,,Garerghat,Kolkata (Esplaned)
PUSPANJALI,WB33C3674,PUSPANJALI - C,,,,,,,Private - NON AC,8670505350,,Chandrakona Road,Kolkata
BABA LOKENATH,WB490756,BABA LOKENATH - K,,,,,ADI,,Private - NON AC,9800033633,,Kankrajhore,Medinipur
SRI KRISHNA,WB33F3444,SRI KRISHNA - K,,,,,JOY MAA TARA,,Private - NON AC,,,Khatra,Medinipur
TITHY,WB67D7337,TITHY - B,,,,,,,Private - NON AC,,,Bardhaman,Chandrakona Town
PUSHPASHREE,WB55B7451,PUSHPASHREE - P,,,,,,,Private - NON AC,,,Purulia,Bishnupur
K.G.N.,WB29A8176, - H,,,,,,,Private - NON AC,,,Howrah,Egra
SUPARNA,WB318394,SUPARNA - P,,,,,,,Private - NON AC,9732961021,9832055729,Pratap Dighi,Tarkeshwar
MAA PARUL,WB679467,MAA PARUL - B,,,,,,,Private - NON AC,,,Bankura,Khatra
MAA PARUL,WB679467,MAA PARUL - B,,,,,,,Private - NON AC,,,Bankura,Baidyanathpur
RAGHUNATH JIU,WB67A9472,RAGHUNATH JIU - J,,,,,,,Private - NON AC,,,Jhargram,Bankura
SAHIN,WB41E3768,SAHIN - B,,,,,,SAHIN TRAVELS,Private - NON AC,6297961870,,Bardhaman,Kharagpur
PATHER SATHI,WB39B6351,PATHER SATHI - M,,,,,,MOHANTA TRAVELS,Private - NON AC,7001320905,,Mecheda,Bardhaman
SURYA,WB11C7532,SURYA - L,,,,,RADHA KRISHNA,SURYA TRAVELS,Private - NON AC,,,Lodda,Kenjakura
RUMI RIK,WB41D9781,RUMI RIK - K,,,,,,SUDHA TRAVELS,Private - NON AC,9163716476,9732523412,Karimpur,Bardhaman
AZAD HIND,WB675299,AZAD HIND - B,,,,,,,Private - NON AC,,,Bankura,Durgapur (Station)
AZAD HIND,WB675299,AZAD HIND - B,,,,,,,Private - NON AC,,,Bankura,Durgapur (Station)
VIDYASAGAR,WB495999,VIDYASAGAR - B,,,,,,VIDYASAGAR TRAVELS,Private - NON AC,,,Belpahari,Contai
BISWARUP,WB33D4365,BISWARUP - K,,,,,,,Private - NON AC,,,Khatra,Medinipur
DEVI DURGA,WB55B6583,DEVI DURGA - F,,,,,,,Private - NON AC,,,Fulkusma,Purulia
PALLYDOOT,WB67B9065,PALLYDOOT - D,,,,,,,Private - NON AC,,,Dheko,Bankura
RAJARAM,WB41H0047,RAJARAM - B,,,,,,RAJARAM BUS SERVICE,Private - NON AC,,,Bardhaman,Bandwan
RAJARAM,WB41D0011,RAJARAM - B,,,,,,RAJARAM BUS SERVICE,Private - NON AC,,,Bandwan,Bardhaman
SHANTI,JH09AF3342,SHANTI - B,,,,,,,Private - NON AC,,,Bokaro,Durgapur (Station)
KAKOLI,WB41G5539,KAKOLI - M,,,,,AYUSH,,Private - NON AC,,,Memari,Bolpur
RBN TRAVELS,WB55B9065,RBN TRAVELS - M,,,,,,RBN TRAVELS,Private - NON AC,9153767256,,Medinipur,Tatanagar
PUTUL,WB677575,PUTUL - B,,,,,,PUTUL TRAVELS,Private - NON AC,,,Bankura,Saltora
PUTUL,WB677575,PUTUL - S,,,,,,PUTUL TRAVELS,Private - NON AC,,,Sonathali,Bankura
GARIB NAWAZ,WB55A2052,GARIB NAWAZ - P,,,,,SHALIMAR EXPRESS,,Private - NON AC,,,Purulia,Jhargram
MAA BARGABHIMA,WB67C2129,MAA BARGABHIMA - M,,,,,RAJA BABU,,Private - NON AC,,,Manbazar,Bankura
RANA,WB499891,RANA - M,,,,,MAA DWARASUNI,RANA TRAVELS,Private - NON AC,9332129791,9932718951,Madansole,Digha
SERMA EPIL,WB55A6535,SERMA EPIL - S,,,,,,,Private - NON AC,9832730831,9064405303,Sonathali,Purulia
SERMA EPIL,WB55A6535,SERMA EPIL - S,,,,,,,Private - NON AC,9832730831,9064405303,Sonathali,Purulia
DEBI PARUL,WB67C2325,DEBI PARUL - C,,,,,,,Private - NON AC,,,Chendapathar,Bankura
MAA PARAMA,WB67B9152,MAA PARAMA - T,,,,,,,Private - NON AC,,,Tentulia,Bardhaman
MAA TARA,WB15A0092,MAA TARA - T,,,,,,,Private - NON AC,,,Tarkeshwar,Bankura
