Bus Name,Bus Number,Route,All Stoppage,Stoppage Time,Up Time,Down Time,AlternateName,Agency Name,Bus Type,Contact Number,Alternate Number,Depot Name,Destination
SANYASI BABA,WB33F3536,SANYASI BABA - M,,,,,JOYGURU,,Private - NON AC,9002599577,,Manbazar,Kharagpur
RANAR,WB517861,RANAR - J,,,,,,RANARR TRAVELS,Private - NON AC,,,Joyrampur,Ranaghat
MAA DULALI,WB676805,MAA DULALI - B,,,,,,MAA DULALI TRAVELS,Private - NON AC,,,Bankura,Saltora
MAA DULALI,WB676805,MAA DULALI - M,,,,,,MAA DULALI TRAVELS,Private - NON AC,,,Manihara,Bankura
BANDEL,WB33D5580,BANDEL - T,,,,,MAHAPRABHU,MAHAPRABHU TRAVELS,Private - NON AC,,,Tarkeshwar,Kharagpur
RAKHALRAJA,WB33B2331,RAKHALRAJA - M,,,,,,,Private - NON AC,9932842980,,Manbazar,Chandrakona Road
PRATIMA,WB67B8770,PRATIMA - R,,,,,,,Private - NON AC,,,Raniganj,Kashipur
MAHARAJ,WB11B4571,MAHARAJ - B,,,,,,MAHARAJ BUS SERVICE,Private - NON AC,,,Bardhaman,Jangipur
MAA CHANDI,WB67B5415,MAA CHANDI - B,,,,,,MAA SARADA BUS SERVICE,Private - NON AC,,,Boga,Bankura
MAA LAXMI,WB11A6062,MAA LAXMI - T,,,,,,,Private - NON AC,,,Tarkeshwar,Bankura
BULLET,JH05DC3022,BULLET - T,,,,,,,Private - NON AC,,,Tatanagar,Durgapur (Station)
MAA SARADA,WB67C2341,MAA SARADA - H,,,,,ISHIKA,RAHUL TRAVELS,Private - NON AC,,,Hetia,Bardhaman
SBSTC,A,SBSTC - A,,,,,,South Bengal State Transport Corporation,Government - NON AC,7699993926,3252222153,Arambagh,Purulia
JANAKI,WB170057,JANAKI - C,,,,,,,Private - NON AC,9674609708,,Chandrakona Town,Howrah
BIJOY KRISHNA,WB430655,BIJOY KRISHNA - K,,,,,SHYAM SUNDAR,,Private - NON AC,,,Kalna,Benachity
AYAN EXPRESS,WB492900,AYAN EXPRESS - R,,,,,,,Private - NON AC,6296788935,,Raipur,Digha
ABHIJAN,WB41C1304,ABHIJAN - S,,,,,MAA TARA,,Private - NON AC,70769,,Sarenga,Medinipur
NOSIB,WB33F1317,NOSIB - K,,,,,,NOSIB TRAVELS,Private - NON AC,9641913319,8391027938,Kharagpur,Bardhaman
SOHANA,WB29C4818,SOHANA - D,,,,,,,Private - NON AC,7478378088,,Digha,Barasat
JOY BABA LOKENATH,WB49N2226,JOY BABA LOKENATH - G,,,,,BIRAJ LAXMI,,Private - NON AC,8926119011,9932281646,Gadiara,Bishnupur
BANERJEE,WB19A3967,BANERJEE - D,,,,,,,Private - NON AC,,,Durgapur (Station),Ambika Nagar
PRATIKSHA,WB41K3204,PRATIKSHA - T,,,,,,,Private - NON AC,8972746442,9933185729,Tatanagar,Bardhaman
PRATIKSHA,WB41H7004,PRATIKSHA - B,,,,,,,Private - NON AC,8972746442,9933185729,Bardhaman,Tatanagar
GOPAL GOLD,WB314172,GOPAL GOLD - B,,,,,,,Private - NON AC,,,Bishnupur,Bankura
GOPAL GOLD,WB314172,GOPAL GOLD - B,,,,,,,Private - NON AC,,,Bishnupur,Bankura
SATHI,WB67C1663,SATHI - R,,,,,,SATHI TRAVELS,Private - NON AC,,,Rasulpur,Mukutmanipur
WESTERN DIAMOND,WB33F3255,WESTERN DIAMOND - B,,,,,,,Private - NON AC,,,Bhalukbasa,Medinipur
SUBHA SANDHYA,WB33F3729,SUBHA SANDHYA - P,,,,,LAXMI NARAYAN,,Private - NON AC,,,Panskura,Contai
KANGSABATI,WB55A4296,KANGSABATI - B,,,,,,,Private - NON AC,,,Bardhaman,Ranchi
NABARUPA,WB41A9596,NABARUPA - B,,,,,,,Private - NON AC,,,Bardhaman,Suri
MAA JAGADAMBA,WB55B5556,MAA JAGADAMBA - B,,,,,,,Private - NON AC,9800113098,7319279651,Barabazar,Durgapur (Station)
GHOSH,WB51C1324,GHOSH - S,,,,,KINJAL,,Private - NON AC,9647978116,8617817609,Shikarpur,Bardhaman
DYNAMIC,WB33F0379,DYNAMIC - L,,,,,GOBINDA,DYNAMIC TRAVELS,Private - NON AC,,,Lalgarh,Contai
RADHASHYAM,WB31A3465,RADHASHYAM - G,,,,,MAA TARA,,Private - NON AC,9874484093,8910802257,Garia,Egra
TRILOCHAN,WB67C2339,TRILOCHAN - P,,,,,,,Private - NON AC,,,Parsola,Raniganj
JOY BABA KHETRAPAL,WB33F2448,JOY BABA KHETRAPAL - B,,,,,JOY SRI KRISHNA,JOY SRI KRISHNA TRAVELS,Private - NON AC,9531643403,7976901906,Bishnupur,Tatanagar
DEBI PARUL,WB41M5978,DEBI PARUL - R,,,,,,,Private - NON AC,,,Ranibandh,Bardhaman
JINIA,WB39B8959,JINIA - D,,,,,,,Private - NON AC,,,Durgapur (Station),Purulia
MONALISHA,WB55A6764,MONALISHA - M,,,,,SANHATI EXPRESS,,Private - NON AC,,,Manbazar,Purulia
MONALISHA,WB55A6764,MONALISHA - M,,,,,SANHATI EXPRESS,,Private - NON AC,,,Manbazar,Purulia
MAA MANASA,WB33C6926,MAA MANASA - F,,,,,,,Private - NON AC,,,Fulkusma,Bankura
BABA BHOLANATH,WB676815,BABA BHOLANATH - G,,,,,,,Private - NON AC,,,Gobindapur,Bankura
SBSTC,P,SBSTC - P,,,,,VADU EXPRESS,South Bengal State Transport Corporation,Private - NON AC,7699993928,7699993952,Purulia,Kolkata (Esplaned)
BIJOYJATRA,WB37D0141,BIJOYJATRA - R,,,,,,,Private - NON AC,,,Rupnarayanpur,Katwa
SULTAN,WB67B5266,SULTAN - B,,,,,TIPU SULTAN,,Private - NON AC,,,Baidyanathpur,Kashipur
GARIB NAWAZ,WB67A9590,GARIB NAWAZ - B,,,,,,,Private - NON AC,,,Bankura,Chandrakona Town
SAHIN,WB432806,SAHIN - M,,,,,,,Private - NON AC,6297961870,8145320852,Mecheda,Bardhaman
MITRA,WB31B4669,MITRA - C,,,,,,MITRA TRAVELS,Private - NON AC,9339054414,,Contai,Bankura
RATUL BABU,WB67B8441,RATUL BABU - B,,,,,AYUSH,,Private - NON AC,,,Bankura,Tarkeshwar
KARUNAMOYEE,WB67C1441,KARUNAMOYEE - R,,,,,,,Private - NON AC,,,Raniganj,Kashipur
GARIB NAWAZ,WB55A7755,GARIB NAWAZ - S,,,,,ROYAL,,Private - NON AC,,,Sonathali,Bandwan
BANALATA,WB67A5056,BANALATA - D,,,,,ARGHA PRIYAM,,Private - NON AC,,,Durgapur (Station),Bandwan
BISWA BINA,WB11F7820,BISWA BINA - C,,,,,,,Private - NON AC,9734361232,,Chandrakona Road,Howrah
JAY MAA DURGA,WB55A7283,JAY MAA DURGA - B,,,,,,JAY MAA DURGA TRAVELS,Private - NON AC,9883440610,,Bankura,Tatanagar
ARGHA,WB432825,ARGHA - N,,,,,,ARGHA TRAVELS,Private - NON AC,,,Nabadwip,Benachity
SREEMA,WB530586,SREEMA - B,,,,,,,Private - NON AC,,,Bolpur,Asansol
SRI RAMKRISHNA,WB49N0540,SRI RAMKRISHNA - B,,,,,SHAKIL,,Private - NON AC,9832384052,,Bardhaman,Mecheda
JOY BANGLA,WB37E5447,JOY BANGLA - A,,,,,,,Private - NON AC,,,Asansol,Krishnanagar
SRI BALAJI,WB37E5964,SRI BALAJI - B,,,,,,,Private - NON AC,8371899912,,Bankura,Dhanbad
SOHAIL,WB67A1855,SOHAIL - B,,,,,,,Private - NON AC,,,Bankura,Purulia
PRIYAJIT,WB49N0795,PRIYAJIT - H,,,,,,,Private - NON AC,9434414594,,Howrah,Chandrakona Town
MAA SHITALA,WB49N0554,MAA SHITALA - I,,,,,,,Private - NON AC,9733667597,,Irhpala,Howrah
MAA CHANDI,WB29C4851,MAA CHANDI - M,,,,,,,Private - NON AC,7407624030,8370902251,Mangrul,Kolkata
MAA SHITALA,WB55B8424,MAA SHITALA - T,,,,,,,Private - NON AC,9733667597,,Tarkeshwar,Mangrul
MAA SHITALA,WB55B8424,MAA SHITALA - G,,,,,,,Private - NON AC,9733667597,,Ghatal,Tarkeshwar
RADHAMADHAB,WB29C3215,RADHAMADHAB - E,,,,,,,Private - NON AC,9564577273,9749962001,Egra,Mukundapur
ISHIKA,WB67C3233,ISHIKA - B,,,,,,ISHIKA TRAVELS,Private - NON AC,8436160723,9434184415,Bankura,Kalyani
MAA GANDHESWARI,WB33D6120,MAA GANDHESWARI - B,,,,,,,Private - NON AC,9635289626,,Bankura,Hatibari
SAYANDIP,WB33D3936,SAYANDIP - K,,,,,,,Private - NON AC,,,Kantakhali,Jhargram
JUGAL CHAKRA,WB55A3959,JUGAL CHAKRA - P,,,,,,,Private - NON AC,9064016808,,Purulia,Simlapal
MONALISHA,WB55A3759,MONALISHA - B,,,,,ARANYAK,MONALISHA TRAVELS,Private - NON AC,9609604080,,Barabazar,Kolkata (Esplaned)
SIXER,WB37E1356,SIXER - D,,,,,,,Private - NON AC,,,Durgapur (Station),Bokaro
KRISHNADEB RATH,WB67C2286,KRISHNADEB RATH - M,,,,,PRANER TARA,,Private - NON AC,,,Manihara,Ranibandh
AVINANDAN,WB33B8617,AVINANDAN - C,,,,,AYAN,AVINANDAN TRAVELS,Private - NON AC,9434209116,9734472835,Chandrakona Road,Durgachak
MOUSUMI,WB67B5428,MOUSUMI - B,,,,,DISHA,,Private - NON AC,8116247347,8759464135,Baidyanathpur,Purulia
PALLY DUTH,WB41K3344,PALLY DUTH - S,,,,,,,Private - AC,8972444375,,Sonamukhi,Karunamoyee
RBN TRAVELS,WB55B8418,RBN TRAVELS - B,,,,,,RBN TRAVELS,Private - NON AC,,,Berada,Badanganj
TANVEER,WB41K2839,TANVEER - R,,,,,,TANVEER LINE,Private - NON AC,9382309727,,Rasulpur,Pirakata
KABERI,WB33D4039,KABERI - K,,,,,,KABERI TRAVELS,Private - NON AC,8972947097,9903121330,Keshpur,Kamalgazi
LAXMIPRIYA,WB67A0036,LAXMIPRIYA - L,,,,,TRIBENI,,Private - NON AC,,,Lakshmisagar,Bankura
LALKAMAL,WB33C1916,LALKAMAL - M,,,,,,,Private - NON AC,7602450060,,Medinipur,Ghatal
JOYDEEPI,WB678501,JOYDEEPI - B,,,,,,,Private - NON AC,,,Bishnupur,Manbazar
AZAM,WB37C4174,AZAM - J,,,,,,,Private - NON AC,9134636392,8145142568,Jangipur,Asansol
VINAYAK,WB55B9573,VINAYAK - B,,,,,,VINAYAK PARIBAHAN,Private - AC,,,Barabazar,Durgapur (City Center)
ANIMESH,WB67A7976,ANIMESH - J,,,,,SAHIL SOHAN,ANIMESH BUS TRANSPORT,Private - NON AC,,,Jhargram,Bankura
ARMAN,WB33F3406,ARMAN - R,,,,,,,Private - NON AC,9647043891,9800264488,Ranibandh,Kolkata
SRABANI LABANI,WB33C8131,SRABANI LABANI - C,,,,,SRABANI LABANI ISHANI,,Private - NON AC,8001353639,9547385090,Chandrakona Town,Kolkata
MAA CHANDI,WB29C4551,MAA CHANDI - E,,,,,,,Private - NON AC,8293339121,,Egra,Karunamoyee
RUPALI,WB39C4629,RUPALI - D,,,,,,,Private - NON AC,8918543600,,Durgapur (Station),Arambagh
RUDRANI,WB33B1830,RUDRANI - K,,,,,SAMPA,,Private - NON AC,8207025330,,Kharagpur,Manbazar
PUTUL,WB67C2540,PUTUL - L,,,,,,,Private - NON AC,,,Lachhipur,Bankura
ABHISEK,WB29B8386,ABHISEK - H,,,,,,,Private - NON AC,9732105375,,Haldia,Bankura
SAHANA,WB554799,SAHANA - S,,,,,,,Private - NON AC,,,Simlapal,Purulia
JOY BHARAT MATA,WB55B2460,JOY BHARAT MATA - J,,,,,,,Private - NON AC,,,Jhargram,Purulia
KALYAN,WB55B6656,KALYAN - J,,,,,,,Private - NON AC,,,Jhalda,Jhargram
ROCKET,WB41H0905,ROCKET - J,,,,,,,Private - NON AC,9434178161,7908776277,Jhilimili,Kolkata
MAA DURGA,WB67A1120,MAA DURGA - M,,,,,,MAA DURGA TRAVELS,Private - NON AC,,,Manbazar,Bankura
MAA DURGA,WB67A1120,MAA DURGA - M,,,,,,MAA DURGA TRAVELS,Private - NON AC,,,Manbazar,Bankura
DEBI KAMAKHYA,WB67B0869,DEBI KAMAKHYA - B,,,,,RAJA BABU,,Private - NON AC,,,Bandwan,Bankura
GREEN VALLEY,WB33E2462,GREEN VALLEY - R,,,,,MAA MANASA,,Private - NON AC,9564059707,,Raipur,Howrah
JOY MAA CHANDI,WB67A7259,JOY MAA CHANDI - B,,,,,JOY BABA SARESWAR,,Private - NON AC,8617058534,,Bankura,Tarkeshwar
RAJ TRAVELS,WB11B0566,RAJ TRAVELS - S,,,,,,RAJ TRAVELS,Private - NON AC,8617058534,,Simlabandh,Durgapur (Station)
HAMIM,WB67A7107,HAMIM - M,,,,,,,Private - NON AC,,,Majuria,Bankura
RAJ,WB67A5391,RAJ - D,,,,,,,Private - NON AC,,,Dumurtore,Bankura
TARAKRIPA,WB31A4531,TARAKRIPA - M,,,,,MAA SUBHASINI,,Private - NON AC,9679219838,,Medinipur,Digha
SBSTC,B,SBSTC - B,,,,,,,Government - NON AC,7699993928,,Bankura,Kolkata (Esplaned)
DURONTO,WB534964,DURONTO - B,,,,,,MAA TARINI TRAVELS,Private - NON AC,8172001510,,Bolpur,Bankura
PUSPANJALI,WB49N1277,PUSPANJALI - C,,,,,,PUSPANJALI TRAVELS,Private - NON AC,7602387203,7602564304,Chandrakona Town,Karunamoyee
SBSTC,J,SBSTC - J,,,,,,,Government - NON AC,8777315955,7699993955,Jhargram,Durgapur (City Center)
RAJDHANI,WB17N3738,RAJDHANI - B,,,,,DURGA,,Private - NON AC,9474088530,,Bankura,Kolkata (Esplaned)
CHANGDAR,WB33B7501,CHANGDAR - K,,,,,MAA BANKA BURI,CHANGDAR TRAVELS,Private - NON AC,8670019699,9830804154,Kolkata (Esplaned),Chandrakona Road
MANDIRA,WB67A1835,MANDIRA - C,,,,,PRANER TARA,,Private - NON AC,,,Chelyama,Bankura
DEBI CHANDI,WB67B0369,DEBI CHANDI - S,,,,,SHYAM SUNDAR,,Private - NON AC,7047141569,8016440940,Simlabandh,Tarkeshwar
RAJDOOT,WB11C4317,RAJDOOT - T,,,,,,RAJDOOT  TRAVELS,Private - NON AC,,,Tangrakhali,Baharagora
BABA LOKENATH,WB67A6152,BABA LOKENATH - B,,,,,,,Private - NON AC,,,Bankura,Tatanagar
SHIV SHAKTI,JH05BE0969,SHIV SHAKTI - T,,,,,,,Private - NON AC,7797345488,,Tatanagar,Durgapur (Station)
SAGAR,WB33D4176,SAGAR - R,,,,,,Sagar Travels,Private - NON AC,8945931069,,Raskundu,Medinipur
SAGAR,WB33D4176,SAGAR - R,,,,,,Sagar Travels,Private - NON AC,8945931069,,Raskundu,Medinipur
TOOFAN,WB33C4881,TOOFAN - J,,,,,,,Private - NON AC,,,Joypur,Kolkata
MADHUMITA,WB29C3680,MADHUMITA - H,,,,,,,Private - NON AC,9748923990,9635341938,Haldia,Belpahari
ANISH,WB33C4114,ANISH - N,,,,,,ANISH TRAVELS,Private - NON AC,9083184114,,Neradeul,Kolkata
RAMANANDA,WB29A5504,RAMANANDA - A,,,,,,,Private - NON AC,9735359700,,Argoal,Howrah
HELLO BANGLA,WB37D9247,HELLO BANGLA - B,,,,,JAI MAA SHERAWALI,,Private - NON AC,,,Bardhaman,Asansol
SBSTC,D,SBSTC - D,,,,,,,Government - NON AC,7699993948,,Durgapur (City Center),Gopiballabpur
SARATHI,WB33B1924,SARATHI - K,,,,,,,Private - NON AC,,,Kenjakura,Bankura
SARATHI,WB33B1924,SARATHI - K,,,,,,,Private - NON AC,,,Kenjakura,Bankura
SAHANA,WB555504,SAHANA - G,,,,,,,Private - NON AC,,,Gopalpur,Purulia
COMMANDO,JH05AM2275,COMMANDO - T,,,,,,,Private - NON AC,7765054379,7063194393,Tatanagar,Bankura
MAHAMAYA,WB23E0985,MAHAMAYA - R,,,,,,,Private - NON AC,7047646124,9083229264,Ranibandh,Kolkata
BURA BABA,WB67C1887,BURA BABA - D,,,,,,,Private - NON AC,6296065598,,Durgapur (Station),Bankura
JINIA,WB39B7718,JINIA - D,,,,,,,Private - NON AC,9474881832,,Durgapur (City Center),Digha
NIGAMDUT,WB313265,NIGAMDUT - C,,,,,SUDHAMOYEE,,Private - NON AC,,,Chandrakona Town,Tarkeshwar
RAJ,WB67A0155,RAJ - D,,,,,,,Private - NON AC,,,Dhanara,Durgapur (Station)
INDIRA,WB41B2819,INDIRA - B,,,,,ABHIRUP,INDRA TRAVELS,Private - NON AC,,,Bankura,Chelyama
SHEFALI,WB67B9155,SHEFALI - M,,,,,,,Private - NON AC,,,Majuria,Bankura
BIJAYA,WB41C8661,BIJAYA - C,,,,,,,Private - NON AC,,,Chandrakona Road,Tamajuri
SBSTC,D,SBSTC - D,,,,,,,Government - NON AC,7699993948,,Durgapur (City Center),Purulia
RAGHUNATH,WB55B2111,RAGHUNATH - K,,,,,KALYANI,RAGHUNATH TRAVELS,Private - NON AC,,,Kenjakura,Purulia
KAILASH,WB553831,KAILASH - K,,,,,,,Private - NON AC,,,Kenjakura,Purulia
PRATIDIN,WB319082,PRATIDIN - D,,,,,,,Private - NON AC,8167284967,6294971244,Digha,Arambagh
KAILASH,WB55B2398,KAILASH - J,,,,,,,Private - NON AC,,,Jhantipahari,Purulia
JOY MAA,WB675786,JOY MAA - B,,,,,AAJKAL,,Private - NON AC,7318624944,,Bankura,Chandrakona Road
MAITY SUPER,WB33B5590,MAITY SUPER - K,,,,,,,Private - NON AC,,,Khetua,Howrah
PATHER DABI,WB41J6996,PATHER DABI - G,,,,,,,Private - NON AC,8695190550,,Ghatal,Nabadwip
DURGA,WB41K1665,DURGA - B,,,,,,,Private - NON AC,,,Bardhaman,Ghatal
SBSTC,M,SBSTC - M,,,,,,,Government - NON AC,7699993944,,Medinipur,Malda
MAA SHITALA,WB49N2221,MAA SHITALA - C,,,,,,,Private - NON AC,9733667597,,Chandrakona Town,Howrah
MAA RAKSHAKALI,WB67B0053,MAA RAKSHAKALI - C,,,,,,,Private - NON AC,,,Chandrakona Road,Bankura
PASUPATINATH,WB33C8050,PASUPATINATH - B,,,,,,,Private - NON AC,7029532609,,Bankura,Baripada
MAA KOKONDESHWARI,WB49N2163,MAA KOKONDESHWARI - M,,,,,,,Private - NON AC,9732095912,9475408445,Mecheda,Bardhaman
MONIKANCHAN,WB29C4457,MONIKANCHAN - S,,,,,,,Private - NON AC,9733409780,9933933328,Solpatta,Karunamoyee
PUSPANJALI,WB19H5896,PUSPANJALI - K,,,,,,,Private - NON AC,9800305181,,Kolkata,Chandrakona Town
DEVI DURGA,WB55B6801,DEVI DURGA - M,,,,,KRISHNA NARAYAN,,Private - NON AC,,,Manbazar,Jhargram
ANINDYA BRISTI,WB15C0583,ANINDYA BRISTI - T,,,,,SANTOSHI MATA,,Private - NON AC,,,Tarkeshwar,Bankura
MADHURI,WB33A6210,MADHURI - C,,,,,,,Private - NON AC,,,Contai,Medinipur
BISWA BINA,WB19G8720,BISWA BINA - K,,,,,,,Private - NON AC,9734309796,,Kuthighat,Howrah
AKASH BRISTI,WB15C1616,AKASH BRISTI - T,,,,,,,Private - NON AC,9932766307,9800238195,Tarkeshwar,Durgachak
MALLIKA,WB67A6619,MALLIKA - B,,,,,,,Private - NON AC,,,Bishnupur,Purulia
MALLICK BROTHERS,WB11C3375,MALLICK BROTHERS - T,,,,,,,Private - NON AC,,,Tarkeshwar,Bankura
KAILASPATI,WB15B8657,KAILASPATI - C,,,,,DISHA DIYA,,Private - NON AC,,,Chandrakona Road,Bardhaman
SNEMITA,WB11C6824,SNEMITA - D,,,,,PRATIDIN,,Private - NON AC,6294730966,8967310804,Digha,Bardhaman
KAILASH,WB33C8899,KAILASH - K,,,,,,,Private - NON AC,,,Kharagpur,Tarkeshwar
MAA TARA,WB67C2355,MAA TARA - B,,,,,,,Private - NON AC,,,Bankura,Jhargram
MAA KALI,WB31A4339,MAA KALI - S,,,,,,,Private - NON AC,9732862466,9932977574,Sautia,Howrah
TIRUPATI,WB67B2222,TIRUPATI - K,,,,,,,Private - NON AC,,,Kenjakura,Bankura
TIRUPATI,WB67B2222,TIRUPATI - K,,,,,,,Private - NON AC,,,Kenjakura,Molian
KALPANA,WB67B9078,KALPANA - B,,,,,,,Private - NON AC,,,Bankura,Tarkeshwar
SUBHASREE,WB674033,SUBHASREE - K,,,,,,,Private - NON AC,9775360473,,Kashipur,Bankura
SUBHASREE,WB674033,SUBHASREE - K,,,,,,,Private - NON AC,9775360473,,Kashipur,Bankura
BISWA BINA,WB29B9911,BISWA BINA - K,,,,,,,Private - NON AC,8695136251,,Kolkata,Chandrakona Road
MAYER DAN,WB31A0769,MAYER DAN - K,,,,,,,Private - NON AC,,,Kantakhali,Haldia
SULTAN,WB67A9247,SULTAN - K,,,,,,,Private - NON AC,,,Kashipur,Durgapur (Station)
SREEDHAR,WB49N1966,SREEDHAR - C,,,,,,,Private - NON AC,,,Chandrakona Road,Howrah
