Bus Name,Bus Number,Route,All Stoppage,Stoppage Time,Up Time,Down Time,AlternateName,Agency Name,Bus Type,Contact Number,Alternate Number,Depot Name,Destination
AYESHA,WB67B5662,AYESHA - B,,,,,,,Private - NON AC,,,Bankura,Jhargram
MADAN MOHAN,WB159138,MADAN MOHAN - B,,,,,,,Private - NON AC,,,Bankura,Bishnupur
APSARA,WB33B4503,APSARA - P,,,,,,,Private - NON AC,7365889667,,Panskura,Bardhaman
AANI,WB37D6281,AANI - A,,,,,,,Private - NON AC,8918394391,,Asansol,Kandi
MUKTA BIHANGA,WB676918,MUKTA BIHANGA - B,,,,,,,Private - NON AC,,,Bishnupur,Purulia
BANESWAR,WB33F3150,BANESWAR - K,,,,,,,Private - NON AC,9382684012,,Kantore,Kantakhali
NASRIN NARGIS,WB532193,NASRIN NARGIS - B,,,,,,,Private - NON AC,7585094353,,Bolpur,Hematpur
AGAMANI,WB67C0511,AGAMANI - B,,,,,,,Private - NON AC,,,Bankura,Raniganj
MALLIKA,WB33C6051,MALLIKA - B,,,,,,,Private - NON AC,8514010320,,Bishnupur,Kolkata (Esplaned)
RADHA DAMODAR,WB297565,RADHA DAMODAR - B,,,,,,,Private - NON AC,,,Bardhaman,Mecheda
JOY GANESH,WB29B0964,JOY GANESH - B,,,,,,,Private - NON AC,9434802576,,Bankura,Hijli Sorif
SULOCHONA,WB673235,SULOCHONA - B,,,,,,,Private - NON AC,,,Bankura,Raniganj
SULOCHONA,WB673235,SULOCHONA - B,,,,,,,Private - NON AC,,,Biharinath,Bankura
BISWA BINA,WB29B0844,BISWA BINA - K,,,,,,,Private - NON AC,9748054982,,Kolkata,Chandrakona Road
TUMPA SONA,WB55B7838,TUMPA SONA - P,,,,,,,Private - NON AC,9932311966,9647585887,Purulia,Digha
PARTHA SAKHA,WB49N2139,PARTHA SAKHA - M,,,,,,,Private - NON AC,9434342120,9635825989,Mangrul,Kolkata
TANVEER,WB41K2039,TANVEER - K,,,,,TANVEER LINE,TANVEER LINE,Private - NON AC,9382309727,,Kharagpur,Bardhaman
DEBAPRIYA,WB29C1050,DEBAPRIYA - M,,,,,,,Private - NON AC,,,Moyna,Jhargram
AYESHA,WB67C1808,AYESHA - B,,,,,,,Private - NON AC,,,Bankura,Bardhaman
TARA MAA,WB07J0180,TARA MAA - T,,,,,,,Private - NON AC,,,Tarkeshwar,Silda
TARA MAA,WB15C2847,TARA MAA - T,,,,,,,Private - NON AC,,,Tarkeshwar,Silda
SRI KRISHNA,WB33E5465,SRI KRISHNA - K,,,,,,,Private - NON AC,9732328874,,Khatra,Medinipur
PRIYAJIT,WB25F5052,PRIYAJIT - K,,,,,,,Private - NON AC,7001055148,,Kolkata,Chandrakona Town
DIAMOND,WB29C3934,DIAMOND - D,,,,,,,Private - NON AC,9732485770,,Durgachak,Karunamoyee
RAJDHANI EXPRESS,WB49N2499,RAJDHANI EXPRESS - K,,,,,,,Private - NON AC,9547142499,,Karunamoyee,Ramjibanpur
SAKLIN,WB15C3349,SAKLIN - T,,,,,,,Private - NON AC,7602641251,7319244685,Tarkeshwar,Ramgarh
CHANGDAR,WB49N2396,CHANGDAR - G,,,,,MAA BANKABURI,CHANGDAR TRAVELS,Private - NON AC,7602550552,7584063779,Goaltore,Karunamoyee
ATITHI,WB672909,ATITHI - M,,,,,,,Private - NON AC,6294239946,,Medinipur,Bankura
KABITA,WB39B8849,KABITA - G,,,,,,KABITA TRAVELS,Private - NON AC,9800757564,9647701060,Gopiballabpur,Durgapur (Station)
LAXMI SARASWATI,WB33A6031,LAXMI SARASWATI - B,,,,,,,Private - NON AC,,,Badanganj,Medinipur
PAYEL,WB41D4687,PAYEL - B,,,,,,,Private - NON AC,,,Bankura,Asansol
MAA MANASA,WB41H3201,MAA MANASA - B,,,,,,,Private - NON AC,8670688410,9800531201,Bardhaman,Purulia
BABA TARAKESWAR,WB29C2987,BABA TARAKESWAR - H,,,,,,,Private - NON AC,,,Haldia,Dhumsai
ROSHNI,WB33F3443,ROSHNI - D,,,,,,,Private - NON AC,,,Debra,Bajkul
JOY SRIKRISHNA,WB67B5278,JOY SRIKRISHNA - G,,,,,MAA MAHAMAYA,,Private - NON AC,8900394140,7976901906,Gopiballabpur,Bankura
KANGSABATI,WB55A4949,KANGSABATI - R,,,,,,,Private - NON AC,,,Ranchi,Bardhaman
RAJDHANI EXPRESS,WB49N2199,RAJDHANI EXPRESS - R,,,,,,,Private - NON AC,7384641259,7384726254,Ranichak,Karunamoyee
MAYER ANCHOL (SIDDHESHWARI),WB53C4134, - D,,,,,,,Private - NON AC,,,Durgapur (Station),Bolpur
MAYER ANCHOL (SIDDHESHWARI),WB53C4134, - D,,,,,,,Private - NON AC,,,Durgapur (Station),Bolpur
BASUNDHARA,WB178192,BASUNDHARA - S,,,,,,,Private - NON AC,8013445577,7595824650,Shyambazar,Bishnupur
RUDRANI,WB33D3454,RUDRANI - P,,,,,,,Private - NON AC,9733647390,9647043891,Purulia,Digha
MAA DULALI,WB67C0600,MAA DULALI - K,,,,,PARTHA SARATHI,,Private - NON AC,,,Kashipur,Budbud
WESTERN DIAMOND,WB33C4836,WESTERN DIAMOND - M,,,,,,,Private - NON AC,,,Medinipur,Bankura
MAA SARBAJOYA,WB67B0712,MAA SARBAJOYA - B,,,,,,,Private - NON AC,,,Bankura,Tarkeshwar
MAA JAGATGOURI,WB37E3393,MAA JAGATGOURI - C,,,,,SWEETY,,Private - NON AC,,,Chhirudi,Bankura
SONAR TORI,WB51B4939,SONAR TORI - K,,,,,,,Private - NON AC,,,Krishnanagar,Benachity
BHAGYALAXMI,WB55A4911,BHAGYALAXMI - B,,,,,,,Private - NON AC,,,Balarampur,Bankura
ASR TRAVELS,WB57C0999,ASR TRAVELS - H,,,,,,,Private - NON AC,9163253811,7872608500,Haludkanali,Kolkata (Esplaned)
DURDAR GATI,WB41E4265,DURDAR GATI - S,,,,,,,Private - NON AC,,,Salar,Asansol
MAA PARUL,WB67C2099,MAA PARUL - J,,,,,,,Private - NON AC,9933002449,,Jayrambati,Durgapur (Station)
GHARE BAIRE,WB67B1852,GHARE BAIRE - B,,,,,AVIJIT,,Private - NON AC,,,Bankura,Jhargram
NAYAK,WB67B2398,NAYAK - S,,,,,,,Private - NON AC,,,Susunia Hill,Khatra
ANJALI,WB67B7568,ANJALI - S,,,,,,,Private - NON AC,,,Silda,Bankura
MANASI,WB672936,MANASI - B,,,,,,,Private - NON AC,,,Bankura,Gidhni
BABA LOKENATH,WB33D4067,BABA LOKENATH - J,,,,,TEWARI,,Private - NON AC,,,Jhargram,Bankura
GITANJALI,WB41J7171,GITANJALI - B,,,,,,,Private - NON AC,9064234330,,Bardhaman,Mecheda
JOY BABA KHETRAPAL,WB33B3932,JOY BABA KHETRAPAL - A,,,,,,JOY BABA KHETRAPAL TRAVELS,Private - NON AC,9641529438,,Amlasuli,Jhargram
NEHA TRAVELS,WB33F3306,NEHA TRAVELS - K,,,,,,,Private - NON AC,9609249585,9547182512,Kharagpur,Bardhaman
TIRUPATI,WB67B9099,TIRUPATI - K,,,,,,,Private - NON AC,8653102810,9932511360,Kenjakura,Kolkata (Esplaned)
JOY MAHAPRABHU,WB29C3343,JOY MAHAPRABHU - M,,,,,,,Private - NON AC,9932187000,,Mundumari,Karunamoyee
RAKHAL RAJA,WB291268,RAKHAL RAJA - B,,,,,,,Private - NON AC,,,Buglidih,Bankura
NAYANMONI,WB33F3297,NAYANMONI - K,,,,,,,Private - NON AC,9679003148,9647964820,Kharagpur,Bardhaman
MAA CHANDI,WB67A1199,MAA CHANDI - G,,,,,,,Private - NON AC,,,Gopalnagar,Bankura
NIRANKAR,WB67A0652,NIRANKAR - B,,,,,,,Private - NON AC,,,Barakar,Bankura
MAYABATI,WB15C9837,MAYABATI - G,,,,,,,Private - NON AC,9144693537,,Garerghat,Maniktala
MAA SABITRI,WB29B5760,MAA SABITRI - N,,,,,DEBI MAA NACHINDA,,Private - NON AC,7501657372,,Nandigram,Bankura
PUTUL,WB67A9040,PUTUL - B,,,,,,,Private - NON AC,9002553488,,Bankura,Purulia
PALLYDOOT,WB67A8266,PALLYDOOT - B,,,,,,,Private - NON AC,,,Bankura,Durgapur (Station)
PALLYDOOT,WB67A8266,PALLYDOOT - B,,,,,,,Private - NON AC,,,Bankura,Jhargram
ROF ROF,WB33F3262,ROF ROF - G,,,,,,,Private - NON AC,9800919892,8158877878,Garhbeta,Durgachak
SOURAV,WB29B2061,SOURAV - C,,,,,,BADAL MOTORS,Private - NON AC,,,Contai,Jhargram
SULOCHONA,WB67B4332,SULOCHONA - B,,,,,,,Private - NON AC,,,Bankura,Raniganj
SULOCHONA,WB67B4332,SULOCHONA - J,,,,,,,Private - NON AC,,,Jorehira,Bankura
ATITHI,WB67B1167,ATITHI - S,,,,,,,Private - NON AC,8348707907,,Sarenga,Howrah
SWEETY,WB39B6338,SWEETY - D,,,,,,,Private - NON AC,,,Durgapur (Station),Bandwan
SHAKTI SREE,WB29B1394,SHAKTI SREE - B,,,,,,,Private - NON AC,,,Bankura,Asansol
DISHA,WB33F2716,DISHA - H,,,,,MAA NACHINDA,,Private - NON AC,,,Haldia,Medinipur
NABAJATRA,WB33D3053,NABAJATRA - G,,,,,,,Private - NON AC,,,Ghatal,Medinipur
NABAJATRA,WB33D3053,NABAJATRA - G,,,,,,,Private - NON AC,,,Ghatal,Medinipur
LAL PARUL,WB67C1598,LAL PARUL - B,,,,,,,Private - NON AC,9434216127,,Bankura,Medinipur
MAA SHARADA,WB67C2882,MAA SHARADA - P,,,,,,,Private - NON AC,,,Patrasayer,Bankura
MAA SHARADA,WB67C2882,MAA SHARADA - P,,,,,,,Private - NON AC,,,Patrasayer,Bankura
JAYANTI,WB31A6794,JAYANTI - E,,,,,,,Private - NON AC,8001128686,9732961158,Egra,Karunamoyee
JAI MAA DURGA,WB55B1765,JAI MAA DURGA - M,,,,,,,Private - NON AC,7583939647,8016889938,Manbazar,Kolkata (Esplaned)
TIRUPATI,WB675678,TIRUPATI - K,,,,,,,Private - NON AC,,,Kashipur,Bankura
BISWAKABI,WB51A0617,BISWAKABI - K,,,,,,,Private - NON AC,9800434336,,Krishnanagar,Suri
HAMIM,WB67A9183,HAMIM - B,,,,,,,Private - NON AC,,,Bankura,Jhargram
SHREE MADHUSUDHAN,WB67A9423,SHREE MADHUSUDHAN - D,,,,,,,Private - NON AC,,,Durgapur (Station),Jhargram
MAA BAGALA,WB33A6969,MAA BAGALA - K,,,,,,,Private - NON AC,6296024255,,Khatra,Contai
KRISHNA,WB336326,KRISHNA - M,,,,,,,Private - NON AC,9434544386,,Molian,Kashipur
GREEN VALLEY,WB33F2235,GREEN VALLEY - M,,,,,MAA MANASA,,Private - NON AC,9564059707,,Mukutmanipur,Gopiballabpur
MAA GITA,WB672222,MAA GITA - N,,,,,,,Private - NON AC,,,Nadihi,Bankura
MAA GITA,WB672222,MAA GITA - N,,,,,,,Private - NON AC,,,Nadihi,Bankura
AVIJAN,WB33B9200,AVIJAN - T,,,,,,,Private - NON AC,,,Tarkeshwar,Kharagpur
MAA LAXMI,WB55B6782,MAA LAXMI - P,,,,,,,Private - NON AC,,,Purulia,Bishnupur
MUKTA BIHANGA,WB677447,MUKTA BIHANGA - B,,,,,,,Private - NON AC,,,Bankura,Tarkeshwar
TANVEER,WB33B5549,TANVEER - B,,,,,,,Private - NON AC,9382309727,,Bankura,Bardhaman
MADAN MOHAN,WB29C5225,MADAN MOHAN - H,,,,,,,Private - NON AC,,,Haldia,Hoomgarh
TRILOCHAN,WB67B8156,TRILOCHAN - S,,,,,,,Private - NON AC,9609818442,,Simlapal,Purulia
NOSIB,WB33F3135,NOSIB - K,,,,,,,Private - NON AC,9474504977,,Kharagpur,Bardhaman
SATADAL,WB29B6869,SATADAL - D,,,,,,,Private - NON AC,7074768414,9733874842,Durgachak,Shyambazar
ROSHNI,WB33F1792,ROSHNI - E,,,,,,,Private - NON AC,,,Egra,Chandrakona Road
MAA SANAKA,WB11D1177,MAA SANAKA - K,,,,,,,Private - NON AC,8653533433,,Khatra,Medinipur
BANKI BIHARI,WB31A6632,BANKI BIHARI - D,,,,,,,Private - NON AC,8170090513,9434482381,Dantan,Howrah
SHRI GANESH,WB29C1748,SHRI GANESH - K,,,,,,,Private - NON AC,7001834050,9735301891,Kharagpur,Bardhaman
K.G.N.,WB31B5551, - H,,,,,,,Private - NON AC,7047464018,,Howrah,Egra
BANHISIKHA,WB55A2816,BANHISIKHA - B,,,,,,,Private - NON AC,,,Balarampur,Bankura
FRIENDS,WBC672280,FRIENDS - B,,,,,,,Private - AC,9332456781,9332456782,Bishnupur,Kolkata (Esplaned)
JALESWAR,WB132540,JALESWAR - P,,,,,,,Private - NON AC,7047268668,,Patharpara,Chandrakona Town
JANARDAN,WB67B7424,JANARDAN - B,,,,,,,Private - NON AC,,,Bankura,Arambagh
SANCHITA,WB33B0346,SANCHITA - M,,,,,,,Private - NON AC,8637815440,9732989635,Mohanpur,Medinipur
MAA BELA,WB679783,MAA BELA - B,,,,,,,Private - NON AC,8637350345,9547927421,Boga,Bankura
RAKHAL SOKHA,WB674899,RAKHAL SOKHA - G,,,,,,,Private - NON AC,,,Guniada,Bankura
MAA DURGA,WB37A9721,MAA DURGA - D,,,,,BIBEK,,Private - NON AC,,,Durgapur (Station),Manbazar
SWEETY,WB39A8207,SWEETY - B,,,,,,,Private - NON AC,,,Bankura,Nabadwip
RAHUL,WB679527,RAHUL - B,,,,,,,Private - NON AC,,,Bandwan,Bankura
DIAMOND,WB41F6453,DIAMOND - T,,,,,,,Private - NON AC,,,Tarkeshwar,Chandrakona Road
P TRAVELS,WB29C4626,P TRAVELS - H,,,,,,,Private - NON AC,7586900642,,Haldia,Tarkeshwar
BK TRAVELS,WB315899,BK TRAVELS - C,,,,,,,Private - NON AC,,,Contai,Medinipur
MAA PARBATI,WB552093,MAA PARBATI - P,,,,,,,Private - NON AC,,,Purulia,Bankura
LAXMI JANARDAN,WB33F1493,LAXMI JANARDAN - J,,,,,DEBI KANAKDURGA,,Private - NON AC,,,Jhilimili,Medinipur
GUDDI,WB677989,GUDDI - B,,,,,,,Private - NON AC,,,Bandwan,Bankura
NILKANTHA,WB31A0273,NILKANTHA - S,,,,,,,Private - AC,8167858505,,Solpatta,Kolkata (Esplaned)
SBSTC,J,SBSTC - J,,,,,,,Government - NON AC,8777315955,7699993955,Jhargram,Durgapur (Station)
TUFAN GOLD,WB65D1907,TUFAN GOLD - H,,,,,,,Private - NON AC,9531759386,9635189909,Haludkanali,Kolkata (Esplaned)
CHARUBALA,WB67B4414,CHARUBALA - B,,,,,,,Private - NON AC,,,Bankura,Silda
DURANTA,WB33D3786,DURANTA - K,,,,,,,Private - NON AC,,,Kharagpur,Bankura
TRIBENI,WB67B7484,TRIBENI - B,,,,,,,Private - NON AC,9933666281,,Barabazar,Gopiballabpur
TRIBENI,WB39B7739,TRIBENI - M,,,,,,,Private - NON AC,7076526815,,Manbazar,Medinipur
SRT Travels,WB55B2345, - P,,,,,S.R.T.,S.R.T. TRAVELS,Private - NON AC,9635892425,7477563110,Purulia,Jhargram
AMRABATI,WB29C3330,AMRABATI - K,,,,,,,Private - NON AC,9635623321,,Kukrahati,Digha
MOUSUMI,WB67A6902,MOUSUMI - B,,,,,DISHA,DISHA TRAVELS,Private - NON AC,8116247347,8759464135,Bandwan,Durgapur (Station)
ADDYA SHAKTI,WB531693,ADDYA SHAKTI - B,,,,,,,Private - NON AC,7864035450,,Bolpur,Baharampur
MAMATAMAYEE,WB49N2136,MAMATAMAYEE - K,,,,,,,Private - NON AC,9732250235,9083093790,Khirpai,Howrah
SRI BISHNU,WB33C5130,SRI BISHNU - K,,,,,,,Private - NON AC,,,Khatra,Ghatal
CHANGDAR,WB49N1045,CHANGDAR - H,,,,,,,Private - NON AC,9635293969,,Hoomgarh,Barasat
TITHY,WB67C7337,TITHY - J,,,,,,,Private - NON AC,7478768998,,Jhargram,Bardhaman
KATTAYANI,WB29D9117,KATTAYANI - E,,,,,,,Private - NON AC,9083590857,,Egra,Karunamoyee
TITHI,WB67B8707,TITHI - B,,,,,,,Private - NON AC,8670758707,6294365157,Belpahari,Bardhaman
SRI KRISHNA,WB33C8888,SRI KRISHNA - F,,,,,,,Private - NON AC,9975030165,,Fulkusma,Howrah
MAA DURGA,WB33B5942,MAA DURGA - K,,,,,SONALI,,Private - NON AC,6296024255,,Khatra,Contai
BABA BHAIRAV,WB67A5938,BABA BHAIRAV - F,,,,,,,Private - NON AC,9832189884,,Fulkusma,Bankura
NILANJALI,WB315572,NILANJALI - E,,,,,,,Private - NON AC,,,Egra,Medinipur
DEBAYANTI,WB490806,DEBAYANTI - B,,,,,,,Private - NON AC,,,Belpahari,Contai
PATHER DABI,WB33D1170,PATHER DABI - B,,,,,,,Private - NON AC,,,Bardhaman,Kharagpur
PLATINUM,WB33D0020,PLATINUM - G,,,,,,,Private - NON AC,,,Ghatal,Medinipur
PLATINUM,WB33D0020,PLATINUM - G,,,,,,,Private - NON AC,,,Ghatal,Medinipur
SHRADHANJALI,WB33F2197,SHRADHANJALI - M,,,,,,,Private - NON AC,8918095181,9679754069,Medinipur,Khatra
SULOCHONA,WB67C1990,SULOCHONA - L,,,,,,,Private - NON AC,,,Lalpur,Durgapur (Station)
TUFAN,WB673259,TUFAN - K,,,,,,,Private - NON AC,,,Kamarpukur,Khatra
SWEETY,WB39B2435,SWEETY - D,,,,,,,Private - NON AC,,,Durgapur (Station),Jhargram
CYCLONE,WB33C8185,CYCLONE - R,,,,,,,Private - NON AC,,,Ramgarh,Contai
RAMKRISHNA,WB33B3939,RAMKRISHNA - C,,,,,,,Private - NON AC,,,Contai,Jhargram
FIROZ,WB33C0638,FIROZ - T,,,,,,,Private - NON AC,,,Trilochanpur,Medinipur
FIROZ,WB33C0638,FIROZ - T,,,,,,,Private - NON AC,,,Trilochanpur,Jhargram
SWEETY,WB41J9888,SWEETY - N,,,,,,,Private - NON AC,,,Nabadwip,Asansol
NILKANTHA,WB29A3009,NILKANTHA - C,,,,,,,Private - NON AC,9635623321,8670234284,Chaitanyapur,Digha
JAI MAA DURGA,WB55B2323,JAI MAA DURGA - B,,,,,,,Private - NON AC,7583939647,,Bandwan,Kolkata (Esplaned)
PRIYAJIT,WB15C4942,PRIYAJIT - R,,,,,,,Private - NON AC,9434414594,,Ramjibanpur,Howrah
SBSTC,B,SBSTC - B,,,,,,,Government - NON AC,,,Bardhaman,Karimpur
KRISHNACHURA,WB11C5875,KRISHNACHURA - G,,,,,,,Private - NON AC,,,Goaltore,Medinipur
KRISHNACHURA,WB11C5875,KRISHNACHURA - G,,,,,,,Private - NON AC,,,Goaltore,Medinipur
AVINANDAN,WB33A3711,AVINANDAN - L,,,,,,,Private - NON AC,8972245210,,Lalgarh,Tarkeshwar
GANGARAM,WB339069,GANGARAM - M,,,,,,,Private - NON AC,,,Medinipur,Digha
LAXMI JANARDAN,WB33E1199,LAXMI JANARDAN - T,,,,,,,Private - NON AC,9932276722,9002716157,Trilochanpur,Bandwan
MAA BARGABHIMA,WB67C1592,MAA BARGABHIMA - B,,,,,RAJA BABU,,Private - NON AC,7384378304,9434313755,Bankura,Barakar
JOY JISHU,WB51C7231,JOY JISHU - B,,,,,,Tanveer Line,Private - NON AC,9382309727,,Bardhaman,Manbazar
GOLDEN,WB33A6521,GOLDEN - P,,,,,,,Private - NON AC,,,Panskura,Tarkeshwar
PRATIKSHA,WB41G0104,PRATIKSHA - B,,,,,,,Private - NON AC,8637821982,,Bardhaman,Manbazar
SHAKAMBARI,WB29B8889,SHAKAMBARI - J,,,,,,,Private - NON AC,,,Jhargram,Haldia
LAL PARUL,WB67B9980,LAL PARUL - B,,,,,,,Private - NON AC,9775780205,,Bardhaman,Manbazar
LAL PARUL,WB67C0498,LAL PARUL - B,,,,,,,Private - NON AC,,,Bankura,Medinipur
AVINANDAN,WB33F1527,AVINANDAN - C,,,,,MAA SANAKA,,Private - NON AC,9732789517,,Chandrakona Road,Howrah
MAYER DAN,WB29B4110,MAYER DAN - K,,,,,,,Private - NON AC,,,Kantakhali,Haldia
HITLAR,WB316982,HITLAR - D,,,,,RUMPA,,Private - NON AC,9932655447,,Digha,Medinipur
SOUMEN,WB29B5781,SOUMEN - B,,,,,,,Private - NON AC,7718425521,,Baidyanathpur,Raniganj
MONIKA,WB679660,MONIKA - R,,,,,,,Private - NON AC,,,Ramharipur,Purulia
CHARUBALA,WB673151,CHARUBALA - G,,,,,,,Private - NON AC,,,Gopalpur,Bankura
CHARUBALA,WB673151,CHARUBALA - G,,,,,,,Private - NON AC,,,Gopalpur,Bankura
RAVI,WB41H5161,RAVI - K,,,,,,,Private - NON AC,,,Krishnanagar,Asansol
ISHAN,WB67C1858,ISHAN - D,,,,,,,Private - NON AC,,,Durgapur (Station),Manbazar
TAMRALIPTA EXPRESS,WB319959,TAMRALIPTA EXPRESS - B,,,,,,,Private - NON AC,8145112048,,Bishnupur,Asansol
